
Building ...
F77 Compiler flags : -c
F90 Compiler flags : -c -O0 -g -check bounds -traceback -check uninit
Linker flags :
Prepend flags :
compiling declaration.f90
compiling tridLU_3D.f90
compiling transpose.f90
compiling error.f90
compiling record_out.f90
compiling spectra.f90
compiling FOU3D.f90
compiling littleharsh_mod.f90
compiling init_mod.f90
compiling start.f90
compiling stats.f90
compiling rft_buff.f
compiling cft_buff.f
compiling littleharsh.f90

Linking...
mpiifx -o littleharsh ./declaration.o ./tridLU_3D.o ./transpose.o ./error.o ./record_out.o ./spectra.o ./FOU3D.o ./littleharsh_mod.o ./init_mod.o ./start.o ./stats.o ./rft_buff.o ./cft_buff.o ./littleharsh.o 
ld: ./declaration.o: in function `msan.module_ctor':
declaration.f90:(.text.msan.module_ctor+0x2): undefined reference to `__msan_init'
ld: ./tridLU_3D.o: in function `tridlu_3d_mp_lusolu_w_':
/home/ld751/Single_block/RNL_single_block_clean/./tridLU_3D.f90:50:(.text+0x5c): undefined reference to `__msan_param_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./start.f90:1332:(.text+0x133c27): undefined reference to `__msan_memset'
ld: /home/ld751/Single_block/RNL_single_block_clean/./start.f90:1449:(.text+0x133cc4): undefined reference to `__msan_warning_with_origin_noreturn'
ld: /home/ld751/Single_block/RNL_single_block_clean/./start.f90:1306:(.text+0x133d6a): undefined reference to `__msan_warning_with_origin_noreturn'
ld: /home/ld751/Single_block/RNL_single_block_clean/./start.f90:1306:(.text+0x133d98): undefined reference to `__msan_param_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./start.f90:1306:(.text+0x133de6): undefined reference to `__msan_param_origin_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./start.f90:1306:(.text+0x133df1): undefined reference to `__msan_va_arg_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./start.f90:1306:(.text+0x133e00): undefined reference to `__msan_va_arg_origin_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./start.f90:1306:(.text+0x133e67): undefined reference to `__msan_va_arg_overflow_size_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./start.f90:1306:(.text+0x133fce): undefined reference to `__msan_warning_with_origin_noreturn'
ld: /home/ld751/Single_block/RNL_single_block_clean/./start.f90:1306:(.text+0x133ffc): undefined reference to `__msan_param_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./start.f90:1306:(.text+0x13404a): undefined reference to `__msan_param_origin_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./start.f90:1306:(.text+0x134055): undefined reference to `__msan_va_arg_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./start.f90:1306:(.text+0x134064): undefined reference to `__msan_va_arg_origin_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./start.f90:1306:(.text+0x1340cb): undefined reference to `__msan_va_arg_overflow_size_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./start.f90:1306:(.text+0x1341a8): undefined reference to `__msan_warning_with_origin_noreturn'
ld: /home/ld751/Single_block/RNL_single_block_clean/./start.f90:1306:(.text+0x1341d6): undefined reference to `__msan_param_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./start.f90:1306:(.text+0x134224): undefined reference to `__msan_param_origin_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./start.f90:1306:(.text+0x13422f): undefined reference to `__msan_va_arg_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./start.f90:1306:(.text+0x13423e): undefined reference to `__msan_va_arg_origin_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./start.f90:1306:(.text+0x1342a5): undefined reference to `__msan_va_arg_overflow_size_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./start.f90:1306:(.text+0x134367): undefined reference to `__msan_warning_with_origin_noreturn'
ld: /home/ld751/Single_block/RNL_single_block_clean/./start.f90:1306:(.text+0x1343e2): undefined reference to `__msan_chain_origin'
ld: /home/ld751/Single_block/RNL_single_block_clean/./start.f90:1306:(.text+0x1347e0): undefined reference to `__msan_warning_with_origin_noreturn'
ld: /home/ld751/Single_block/RNL_single_block_clean/./start.f90:1306:(.text+0x13480e): undefined reference to `__msan_param_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./start.f90:1306:(.text+0x13485c): undefined reference to `__msan_param_origin_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./start.f90:1306:(.text+0x134867): undefined reference to `__msan_va_arg_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./start.f90:1306:(.text+0x134876): undefined reference to `__msan_va_arg_origin_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./start.f90:1306:(.text+0x1348dd): undefined reference to `__msan_va_arg_overflow_size_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./start.f90:1306:(.text+0x1349ba): undefined reference to `__msan_warning_with_origin_noreturn'
ld: /home/ld751/Single_block/RNL_single_block_clean/./start.f90:1306:(.text+0x1349e8): undefined reference to `__msan_param_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./start.f90:1306:(.text+0x134a36): undefined reference to `__msan_param_origin_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./start.f90:1306:(.text+0x134a41): undefined reference to `__msan_va_arg_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./start.f90:1306:(.text+0x134a50): undefined reference to `__msan_va_arg_origin_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./start.f90:1306:(.text+0x134ab7): undefined reference to `__msan_va_arg_overflow_size_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./start.f90:1306:(.text+0x134c1e): undefined reference to `__msan_warning_with_origin_noreturn'
ld: /home/ld751/Single_block/RNL_single_block_clean/./start.f90:1306:(.text+0x134c4c): undefined reference to `__msan_param_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./start.f90:1306:(.text+0x134c9a): undefined reference to `__msan_param_origin_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./start.f90:1306:(.text+0x134ca5): undefined reference to `__msan_va_arg_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./start.f90:1306:(.text+0x134cb4): undefined reference to `__msan_va_arg_origin_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./start.f90:1306:(.text+0x134d1b): undefined reference to `__msan_va_arg_overflow_size_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./start.f90:1306:(.text+0x134df8): undefined reference to `__msan_warning_with_origin_noreturn'
ld: /home/ld751/Single_block/RNL_single_block_clean/./start.f90:1306:(.text+0x134e26): undefined reference to `__msan_param_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./start.f90:1306:(.text+0x134e74): undefined reference to `__msan_param_origin_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./start.f90:1306:(.text+0x134e7f): undefined reference to `__msan_va_arg_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./start.f90:1306:(.text+0x134e8e): undefined reference to `__msan_va_arg_origin_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./start.f90:1306:(.text+0x134ef5): undefined reference to `__msan_va_arg_overflow_size_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./start.f90:1306:(.text+0x134fb7): undefined reference to `__msan_warning_with_origin_noreturn'
ld: /home/ld751/Single_block/RNL_single_block_clean/./start.f90:1306:(.text+0x135032): undefined reference to `__msan_chain_origin'
ld: /home/ld751/Single_block/RNL_single_block_clean/./start.f90:1306:(.text+0x135430): undefined reference to `__msan_warning_with_origin_noreturn'
ld: /home/ld751/Single_block/RNL_single_block_clean/./start.f90:1306:(.text+0x13545e): undefined reference to `__msan_param_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./start.f90:1306:(.text+0x1354ac): undefined reference to `__msan_param_origin_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./start.f90:1306:(.text+0x1354b7): undefined reference to `__msan_va_arg_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./start.f90:1306:(.text+0x1354c6): undefined reference to `__msan_va_arg_origin_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./start.f90:1306:(.text+0x13552d): undefined reference to `__msan_va_arg_overflow_size_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./start.f90:1306:(.text+0x13560a): undefined reference to `__msan_warning_with_origin_noreturn'
ld: /home/ld751/Single_block/RNL_single_block_clean/./start.f90:1306:(.text+0x135638): undefined reference to `__msan_param_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./start.f90:1306:(.text+0x135686): undefined reference to `__msan_param_origin_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./start.f90:1306:(.text+0x135691): undefined reference to `__msan_va_arg_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./start.f90:1306:(.text+0x1356a0): undefined reference to `__msan_va_arg_origin_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./start.f90:1306:(.text+0x135707): undefined reference to `__msan_va_arg_overflow_size_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./start.f90:1306:(.text+0x13586e): undefined reference to `__msan_warning_with_origin_noreturn'
ld: /home/ld751/Single_block/RNL_single_block_clean/./start.f90:1306:(.text+0x13589c): undefined reference to `__msan_param_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./start.f90:1306:(.text+0x1358ea): undefined reference to `__msan_param_origin_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./start.f90:1306:(.text+0x1358f5): undefined reference to `__msan_va_arg_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./start.f90:1306:(.text+0x135904): undefined reference to `__msan_va_arg_origin_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./start.f90:1306:(.text+0x13596b): undefined reference to `__msan_va_arg_overflow_size_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./start.f90:1306:(.text+0x135a48): undefined reference to `__msan_warning_with_origin_noreturn'
ld: /home/ld751/Single_block/RNL_single_block_clean/./start.f90:1306:(.text+0x135a76): undefined reference to `__msan_param_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./start.f90:1306:(.text+0x135ac4): undefined reference to `__msan_param_origin_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./start.f90:1306:(.text+0x135acf): undefined reference to `__msan_va_arg_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./start.f90:1306:(.text+0x135ade): undefined reference to `__msan_va_arg_origin_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./start.f90:1306:(.text+0x135b45): undefined reference to `__msan_va_arg_overflow_size_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./start.f90:1306:(.text+0x135c07): undefined reference to `__msan_warning_with_origin_noreturn'
ld: /home/ld751/Single_block/RNL_single_block_clean/./start.f90:1306:(.text+0x135c82): undefined reference to `__msan_chain_origin'
ld: /home/ld751/Single_block/RNL_single_block_clean/./start.f90:1306:(.text+0x135d07): undefined reference to `__msan_warning_with_origin_noreturn'
ld: /home/ld751/Single_block/RNL_single_block_clean/./start.f90:1306:(.text+0x135d35): undefined reference to `__msan_param_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./start.f90:1306:(.text+0x135d83): undefined reference to `__msan_param_origin_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./start.f90:1306:(.text+0x135d8e): undefined reference to `__msan_va_arg_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./start.f90:1306:(.text+0x135d9d): undefined reference to `__msan_va_arg_origin_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./start.f90:1306:(.text+0x135e04): undefined reference to `__msan_va_arg_overflow_size_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./start.f90:1449:(.text+0x135f65): undefined reference to `__msan_param_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./start.f90:1449:(.text+0x135f70): undefined reference to `__msan_param_origin_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./start.f90:1449:(.text+0x135f8d): undefined reference to `__msan_retval_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./start.f90:1449:(.text+0x135fb3): undefined reference to `__msan_retval_origin_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./start.f90:1449:(.text+0x135ffb): undefined reference to `__msan_warning_with_origin_noreturn'
ld: /home/ld751/Single_block/RNL_single_block_clean/./start.f90:1449:(.text+0x1360df): undefined reference to `__msan_chain_origin'
ld: /home/ld751/Single_block/RNL_single_block_clean/./start.f90:1449:(.text+0x1361b9): undefined reference to `__msan_chain_origin'
ld: /home/ld751/Single_block/RNL_single_block_clean/./start.f90:1449:(.text+0x13628e): undefined reference to `__msan_warning_with_origin_noreturn'
ld: /home/ld751/Single_block/RNL_single_block_clean/./start.f90:1449:(.text+0x1363b8): undefined reference to `__msan_param_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./start.f90:1449:(.text+0x1363c3): undefined reference to `__msan_param_origin_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./start.f90:1449:(.text+0x1363e0): undefined reference to `__msan_retval_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./start.f90:1449:(.text+0x136406): undefined reference to `__msan_retval_origin_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./start.f90:1449:(.text+0x13644e): undefined reference to `__msan_warning_with_origin_noreturn'
ld: /home/ld751/Single_block/RNL_single_block_clean/./start.f90:1449:(.text+0x136532): undefined reference to `__msan_chain_origin'
ld: /home/ld751/Single_block/RNL_single_block_clean/./start.f90:1449:(.text+0x13660c): undefined reference to `__msan_chain_origin'
ld: /home/ld751/Single_block/RNL_single_block_clean/./start.f90:1449:(.text+0x1366e1): undefined reference to `__msan_warning_with_origin_noreturn'
ld: /home/ld751/Single_block/RNL_single_block_clean/./start.f90:1449:(.text+0x13680b): undefined reference to `__msan_param_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./start.f90:1449:(.text+0x136816): undefined reference to `__msan_param_origin_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./start.f90:1449:(.text+0x136833): undefined reference to `__msan_retval_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./start.f90:1449:(.text+0x136859): undefined reference to `__msan_retval_origin_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./start.f90:1449:(.text+0x1368a1): undefined reference to `__msan_warning_with_origin_noreturn'
ld: /home/ld751/Single_block/RNL_single_block_clean/./start.f90:1449:(.text+0x136985): undefined reference to `__msan_chain_origin'
ld: /home/ld751/Single_block/RNL_single_block_clean/./start.f90:1449:(.text+0x136a5f): undefined reference to `__msan_chain_origin'
ld: /home/ld751/Single_block/RNL_single_block_clean/./start.f90:1449:(.text+0x136b34): undefined reference to `__msan_warning_with_origin_noreturn'
ld: /home/ld751/Single_block/RNL_single_block_clean/./start.f90:1449:(.text+0x136c5e): undefined reference to `__msan_param_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./start.f90:1449:(.text+0x136c69): undefined reference to `__msan_param_origin_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./start.f90:1449:(.text+0x136c86): undefined reference to `__msan_retval_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./start.f90:1449:(.text+0x136cac): undefined reference to `__msan_retval_origin_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./start.f90:1449:(.text+0x136cf4): undefined reference to `__msan_warning_with_origin_noreturn'
ld: /home/ld751/Single_block/RNL_single_block_clean/./start.f90:1449:(.text+0x136dd8): undefined reference to `__msan_chain_origin'
ld: /home/ld751/Single_block/RNL_single_block_clean/./start.f90:1449:(.text+0x136eb2): undefined reference to `__msan_chain_origin'
ld: /home/ld751/Single_block/RNL_single_block_clean/./start.f90:1449:(.text+0x136f87): undefined reference to `__msan_warning_with_origin_noreturn'
ld: /home/ld751/Single_block/RNL_single_block_clean/./start.f90:1449:(.text+0x1370b1): undefined reference to `__msan_param_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./start.f90:1449:(.text+0x1370bc): undefined reference to `__msan_param_origin_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./start.f90:1449:(.text+0x1370d9): undefined reference to `__msan_retval_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./start.f90:1449:(.text+0x1370ff): undefined reference to `__msan_retval_origin_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./start.f90:1449:(.text+0x137147): undefined reference to `__msan_warning_with_origin_noreturn'
ld: /home/ld751/Single_block/RNL_single_block_clean/./start.f90:1449:(.text+0x13722b): undefined reference to `__msan_chain_origin'
ld: /home/ld751/Single_block/RNL_single_block_clean/./start.f90:1449:(.text+0x137305): undefined reference to `__msan_chain_origin'
ld: ./start.o: in function `read_in_':
/home/ld751/Single_block/RNL_single_block_clean/./start.f90:1452:(.text+0x13737e): undefined reference to `__msan_param_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./start.f90:1452:(.text+0x137390): undefined reference to `__msan_param_origin_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./start.f90:1452:(.text+0x1373db): undefined reference to `__msan_set_alloca_origin_with_descr'
ld: /home/ld751/Single_block/RNL_single_block_clean/./start.f90:1452:(.text+0x13741d): undefined reference to `__msan_set_alloca_origin_with_descr'
ld: /home/ld751/Single_block/RNL_single_block_clean/./start.f90:1452:(.text+0x13745f): undefined reference to `__msan_set_alloca_origin_with_descr'
ld: /home/ld751/Single_block/RNL_single_block_clean/./start.f90:1452:(.text+0x1374a1): undefined reference to `__msan_set_alloca_origin_with_descr'
ld: /home/ld751/Single_block/RNL_single_block_clean/./start.f90:1452:(.text+0x1374e9): undefined reference to `__msan_set_alloca_origin_with_descr'
ld: ./start.o:/home/ld751/Single_block/RNL_single_block_clean/./start.f90:1452: more undefined references to `__msan_set_alloca_origin_with_descr' follow
